$$Component_Title,$$Component_Description,$$Component_Type,$$Rule_Id,$$Rule_Description,$$Profile_Source,$$Profile_Description,$$Control_Id_List,$$Namespace
A human readable name for the component.,A description of the component including information about its function.,A category describing the purpose of the component. ALLOWED VALUES interconnection:software:hardware:service:physical:process-procedure:plan:guidance:standard:validation.,A textual label that uniquely identifies a policy (desired state) that can be used to reference it elsewhere in this or other documents.,A description of the policy (desired state) including information about its purpose and scope.,A URL reference to the source catalog or profile for which this component is implementing controls for. A profile designates a selection and configuration of controls from one or more catalogs.,A description of the profile.,A list of textual labels that uniquely identify the controls or statements that the component implements.,"A namespace qualifying the property's name. This allows different organizations to associate distinct semantics with the same name. Used in conjunction with ""class"" as the ontology concept."
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_unix_enabled,accounts_password_pam_unix_enabled,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_root_gid_zero,accounts_root_gid_zero,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_umask_etc_bashrc,accounts_umask_etc_bashrc,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_umask_etc_login_defs,accounts_umask_etc_login_defs,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_umask_etc_profile,accounts_umask_etc_profile,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_umask_root,accounts_umask_root,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,ensure_pam_wheel_group_empty,ensure_pam_wheel_group_empty,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,ensure_root_access_controlled,ensure_root_access_controlled,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,file_groupowner_sshd_config,file_groupowner_sshd_config,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,file_owner_sshd_config,file_owner_sshd_config,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,file_permissions_sshd_config,file_permissions_sshd_config,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,file_permissions_sshd_private_key,file_permissions_sshd_private_key,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,file_permissions_sshd_pub_key,file_permissions_sshd_pub_key,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,groups_no_zero_gid_except_root,groups_no_zero_gid_except_root,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,no_invalid_shell_accounts_unlocked,no_invalid_shell_accounts_unlocked,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,no_shelllogin_for_systemaccounts,no_shelllogin_for_systemaccounts,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_limit_user_access,sshd_limit_user_access,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,use_pam_wheel_group_for_su,use_pam_wheel_group_for_su,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-3 ac-5 ac-6 mp-2,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_use_strong_ciphers,sshd_use_strong_ciphers,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-17.2 ia-5 ia-5.1 sc-8 sc-8.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_use_strong_kex,sshd_use_strong_kex,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-17.2 ia-5 ia-5.1 sc-8 sc-8.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_use_strong_macs,sshd_use_strong_macs,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-17.2 ia-5 ia-5.1 sc-8 sc-8.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_pwhistory_use_authtok,accounts_password_pam_pwhistory_use_authtok,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1 sc-28 sc-28.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_unix_authtok,accounts_password_pam_unix_authtok,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1 sc-28 sc-28.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,set_password_hashing_algorithm_logindefs,set_password_hashing_algorithm_logindefs,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1 sc-28 sc-28.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,set_password_hashing_algorithm_systemauth,set_password_hashing_algorithm_systemauth,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1 sc-28 sc-28.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,account_disable_post_pw_expiration,account_disable_post_pw_expiration,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_maximum_age_login_defs,accounts_maximum_age_login_defs,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_minimum_age_login_defs,accounts_minimum_age_login_defs,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_last_change_is_in_past,accounts_password_last_change_is_in_past,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_dcredit,accounts_password_pam_dcredit,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_dictcheck,accounts_password_pam_dictcheck,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
